Timestamp,What is your age in years?,What study cycle are you in?,How many semesters have you been at ETH Zurich? (including current semester),How conscious are you of food waste?,Do the following motivate you to care about food waste? [Sustainability/ environmental impact],How many days a week (Mon-Fri) are you typically present at university during lunch time?,How many days a week (Mon-Fri) do you typically eat lunch at a university cafeteria?,How many days a week (Mon-Fri) do you typically bring your own lunch to university?,"How many days a week (Mon-Fri) do you typically buy lunch externally? (e.g. restaurant, snack from supermarket)",Approximately how much of your lunch do you throw away on an average weekday in university if...  [eating in the cafeteria?],"When you have lunch in university cafeterias, do you generally ask for... [a small portion if you're not sure you could finish a normal portion?]","When you have lunch in university cafeterias, do you generally ask for a large portion if you don't think a normal portion would be enough?",Approximately how much of your lunch do you throw away on an average weekday in university,Approximately how much of your lunch do you throw away on an average weekday in university buying lunch externally?,"If you were having a weekday lunch in university with a friend and couldn't finish your own portion, which of the following would you do first?","If you were having a weekday lunch in university alone and couldn't finish your own portion, which of the following would you do first?","When choosing your weekday lunch, do you generally avoid choosing food that contains ingredients you expect not to be eaten?",What other strategies do you use to reduce food waste during weekday lunches in university?,How many days a week (Mon-Fri)... [are you typically present at university during lunch time?],How many days a week (Mon-Fri)... [do you typically eat lunch at a university cafeteria?],How many days a week (Mon-Fri)... [do you typically bring your own lunch to university?],"How many days a week (Mon-Fri)... [do you typically buy lunch externally? (e.g. restaurant, snack from supermarket)]",Approximately how much of your lunch do you throw away on an average weekday in university if...  [bringing your own lunch?],Approximately how much of your lunch do you throw away on an average weekday in university if...  [buying lunch externally?],"When you have lunch in university cafeterias, do you generally ask for",Does anything else motivate you to care about food waste?,What would encourage you most to avoid waste in the previous scenarios?,Do the following motivate you to care about food waste? [Monetary cost],Do the following motivate you to care about food waste? [Humanitarian concerns],Do the following motivate you to care about food waste? [Cultural],Do the following motivate you to care about food waste? [Cultural aspects],"When you have lunch in university cafeterias, do you generally ask for... [a large portion if you don't think a normal portion would be enough?]","When you have lunch in university cafeterias, do you generally ask for... [a second portion if a normal portion wasn't enough?]"
2025-05-19 14:20:02.382,22,Bachelor's,6,4,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,I have to 99% no leftovers because I am really hungry normally,1,1,0,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,No,Yes,No
2025-05-19 14:47:54.721001,21,Master's,4,5,Yes,NA,NA,NA,NA,2,No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,3,0,0,0,1 (Near none),1 (Near none),NA,NA,None of those,Yes,No,NA,No,No,No
2025-05-19 18:06:41.583,26,PhD,1,2,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,5,2,2,0,1 (Near none),1 (Near none),NA,NA,Having access to free single-use packaging,Yes,No,NA,No,No,No
2025-05-19 22:08:31.408,22,Bachelor's,6,3,Yes,NA,NA,NA,NA,2,No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,1,1,1,5,1 (Near none),1 (Near none),NA,NA,None of those,No,Yes,NA,No,No,No
2025-05-27 12:39:41.749001,26,Master's,1,4,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Throw away,Take leftovers home,Sometimes,"Not buying menus, but choosing from the buffet and paying per gr, which is often more expensive",2,4,0,4,1 (Near none),1 (Near none),NA,The people starving,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,Yes,NA,Yes,No,No
2025-05-27 12:51:14.984,25,Master's,2,4,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,"I always make my own lunch, because it is cheaper",4,0,4,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,No,No,Yes
2025-05-27 13:08:26.091001,24,Master's,10,5,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,NULL,4,1,5,0,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,Yes,NA,Yes,No,Yes
2025-05-27 13:16:11.662,21,Bachelor's,2,4,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,NULL,5,0,4,0,1 (Near none),1 (Near none),NA,NA,Having access to free single-use packaging,Yes,Yes,NA,No,No,No
2025-05-27 13:22:48.604,25,Master's,6,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,NULL,3,0,3,0,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,Yes,NA,No,Yes,Yes
2025-05-27 14:54:17.033,23,Bachelor's,6,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Throw away,Throw away,Sometimes,NULL,1,0,0,1,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,No,Yes,NA,No,No,No
2025-05-27 16:52:42.263,25,Master's,11,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Take leftovers home,Take leftovers home,Yes,"I eat it if I can't take it home or offer anyone. When I'm really full, I wait until I feel I can finish my lunch.",4,0,4,0,1 (Near none),1 (Near none),NA,Respect for nature (that what I eat has belonged to a being and was taken to fulfill my needs),Having access to reusable tupperware for a desposit (e.g. reCIRCLE),No,No,NA,Yes,Yes,No
2025-05-27 17:20:14.112,22,Master's,2,5,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,NULL,5,0,5,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,No,No,No
2025-05-28 15:11:07.271,25,Master's,6,3,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Throw away,Throw away,No,I always eat everything,3,3,0,0,1 (Near none),1 (Near none),NA,NA,None of those,Yes,No,NA,No,Yes,Yes
2025-05-30 15:50:44.41,22,Bachelor's,8,5,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Take leftovers home,Take leftovers home,Yes,NULL,5,2,3,1,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,No,NA,Yes,Yes,Yes
2025-05-30 15:51:03.105,21,Bachelor's,6,3,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,No,Eat my whole meal,4,4,0,0,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,Yes,NA,Yes,No,No
2025-05-30 15:52:22.732,24,Bachelor's,6,3,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Throw away,Sometimes,NULL,3,2,1,0,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,No,NA,No,No,No
2025-05-30 15:53:05.08,21,Master's,2,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Take leftovers home,Take leftovers home,No,NULL,4,5,3,0,1 (Near none),1 (Near none),NA,Not really,Having your own tupperware with you,Yes,Yes,NA,Yes,No,No
2025-05-30 15:54:04.331,28,PhD,7,5,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Take leftovers home,Take leftovers home,Yes,NULL,5,0,5,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,Yes,No,No
2025-05-30 15:54:17.803,30,PhD,10,3,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Take leftovers home,Take leftovers home,No,NULL,5,0,4,1,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,Yes,Yes,No
2025-05-30 15:54:59.211999,23,Bachelor's,6,3,No,NA,NA,NA,NA,2,No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,3,3,0,0,1 (Near none),1 (Near none),NA,NA,None of those,Yes,No,NA,No,No,No
2025-05-30 15:55:03.195,22,Bachelor's,6,4,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Yes,NULL,4,0,4,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,No,Yes,Yes
2025-05-30 15:55:39.249,27,PhD,10,3,Yes,NA,NA,NA,NA,2,No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,5,4,0,1,1 (Near none),1 (Near none),NA,No,None of those,No,Yes,NA,No,No,No
2025-05-30 15:55:55.51,25,Master's,8,4,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Take leftovers home,No,NULL,5,4,1,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,Yes,No,No
2025-05-30 15:56:13.692,23,Master's,4,4,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,5,2,3,0,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,No,Yes,NA,No,No,No
2025-05-30 15:56:24.249,23,Bachelor's,8,2,Yes,NA,NA,NA,NA,1 (Near none),No,NA,NA,NA,Take leftovers home,Take leftovers home,No,-,4,4,1,0,1 (Near none),1 (Near none),NA,-,Having your own tupperware with you,No,Yes,NA,No,No,Yes
2025-05-30 15:56:26.127,24,Master's,9,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,5,2,3,2,1 (Near none),1 (Near none),NA,NA,Having your own tupperware with you,Yes,Yes,NA,No,No,No
2025-05-30 15:56:52.884,23,Master's,4,2,No,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Take leftovers home,Take leftovers home,Yes,NULL,5,5,2,3,1 (Near none),1 (Near none),NA,NA,Having access to free single-use packaging,Yes,No,NA,Yes,Yes,No
2025-05-30 15:57:19.213,21,Bachelor's,6,3,Yes,NA,NA,NA,NA,2,No,NA,NA,NA,Offer leftovers to friend,Throw away,Yes,NULL,5,3,0,2,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,No,NA,Yes,No,No
2025-05-30 15:58:06.809,24,Master's,10,4,Yes,NA,NA,NA,NA,3,No,NA,NA,NA,Offer leftovers to friend,Take leftovers home,No,NULL,5,1,3,1,1 (Near none),1 (Near none),NA,Reduce the amount of waste in general.,Having your own tupperware with you,No,Yes,NA,No,No,No
2025-05-30 15:58:34.057,24,Master's,10,4,Yes,NA,NA,NA,NA,3,No,NA,NA,NA,Offer leftovers to friend,Throw away,Sometimes,NULL,5,2,4,1,1 (Near none),1 (Near none),NA,NA,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),Yes,Yes,NA,Yes,No,No
2025-05-30 15:58:52.888,21,Bachelor's,8,5,Yes,NA,NA,NA,NA,1 (Near none),Yes,NA,NA,NA,Offer leftovers to friend,Take leftovers home,Sometimes,NULL,0,0,0,0,1 (Near none),1 (Near none),NA,The amount of food that is wasted around the world would be enough to essentially solve world hunger. We have to be more aware of our privilege.,Having access to reusable tupperware for a desposit (e.g. reCIRCLE),No,Yes,NA,Yes,No,No
